"","E8","L4i","zou_annotation"
"TTF1",-0.901511427779264,0.901511427779263,"four_cell_RNA"
"UBP1",-0.871736045780431,0.871736045780431,"four_cell_RNA"
"CREM",-0.870757494477051,0.870757494477051,"four_cell_RNA"
"PGR",-0.833544956484195,0.833544956484195,"four_cell_RNA"
"ZNF701",-0.829771823991122,0.829771823991122,"four_cell_RNA"
"ZNF611",-0.820466130284207,0.820466130284206,"four_cell_RNA"
"REXO4",-0.818521114796622,0.81852111479662,"four_cell_RNA"
"ELF2",-0.816139245733683,0.816139245733684,"four_cell_RNA"
"ZNF586",-0.810550632152548,0.810550632152549,"four_cell_RNA"
"ZNF296",-0.809902208185188,0.809902208185189,"four_cell_RNA"
"ZNF878",-0.808715503999545,0.808715503999546,"four_cell_RNA"
"ZNF44",-0.805224935647761,0.805224935647761,"four_cell_RNA"
"ZNF430",-0.804664021845663,0.804664021845663,"four_cell_RNA"
"ZNF432",-0.804025223756527,0.804025223756528,"four_cell_RNA"
"ZNF518A",-0.799251157611071,0.799251157611071,"four_cell_RNA"
"ZNF273",-0.779798496064319,0.77979849606432,"four_cell_RNA"
"PURA",-0.77945755664793,0.779457556647929,"four_cell_RNA"
"THAP11",-0.774583557470791,0.774583557470792,"four_cell_RNA"
"KLF16",-0.772505002955954,0.772505002955953,"four_cell_RNA"
"THAP1",-0.768478044880101,0.768478044880103,"four_cell_RNA"
"MBD4",-0.765695358610042,0.765695358610042,"four_cell_RNA"
"MTERF1",-0.759563608292703,0.759563608292704,"four_cell_RNA"
"BRF2",-0.757247937341825,0.757247937341824,"four_cell_RNA"
"ZNF350",-0.746352332988316,0.746352332988317,"four_cell_RNA"
"ZNF486",-0.741036321127576,0.741036321127575,"four_cell_RNA"
"TBP",-0.739073921361057,0.739073921361058,"four_cell_RNA"
"ZNF639",-0.736460461660535,0.736460461660535,"four_cell_RNA"
"ZNF781",-0.736313193103593,0.736313193103593,"four_cell_RNA"
"ZNF628",-0.722135813717,0.722135813716997,"four_cell_RNA"
"PBX3",-0.71343126729061,0.713431267290611,"four_cell_RNA"
"ZNF576",-0.712748476554931,0.71274847655493,"four_cell_RNA"
"ZNF844",-0.71157000068868,0.711570000688681,"four_cell_RNA"
"NR4A3",-0.699121353277098,0.699121353277098,"four_cell_RNA"
"SAFB",-0.678026328033123,0.678026328033121,"four_cell_RNA"
"NAIF1",-0.667885736240964,0.667885736240965,"four_cell_RNA"
"TFAP2C",-0.664108132942645,0.664108132942645,"four_cell_RNA"
"ZNF431",-0.661368628682825,0.661368628682824,"four_cell_RNA"
"ZNF541",-0.659104179827064,0.659104179827064,"four_cell_RNA"
"ZNF335",-0.658767978728537,0.658767978728536,"four_cell_RNA"
"ZBTB11",-0.65692937283735,0.656929372837351,"four_cell_RNA"
"REST",-0.656581333474409,0.65658133347441,"four_cell_RNA"
"TBX20",-0.649440597413876,0.649440597413875,"four_cell_RNA"
"ZSCAN5B",-0.643943740463114,0.643943740463115,"four_cell_RNA"
"YBX1",-0.642488164994181,0.642488164994181,"four_cell_RNA"
